mode: set
AvitoPVZ/cmd/main.go:34.13,62.52 6 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:34.2,40.51 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:40.51,41.50 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:41.50,43.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:45.2,45.54 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:45.54,46.51 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:46.51,48.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:51.2,51.55 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:51.55,55.3 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:57.2,58.25 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:58.25,59.68 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:59.68,61.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:61.9,65.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:67.2,67.23 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:67.23,68.66 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:68.66,70.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:70.9,74.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:77.2,78.16 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:78.16,82.3 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:84.2,85.28 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:85.28,87.43 2 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:87.43,92.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:94.3,97.5 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:100.2,100.45 1 0
AvitoPVZ/internal/handlers/pvz/get/model.go:12.58,15.2 2 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:20.65,22.2 1 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:24.67,26.44 2 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:26.44,30.3 1 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:32.2,35.59 2 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:35.59,39.3 1 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:41.2,42.16 2 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:42.16,46.3 1 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:48.2,53.4 1 0
AvitoPVZ/internal/handlers/pvz/close_last_reception/model.go:9.69,12.2 2 0
AvitoPVZ/internal/handlers/products/handler.go:21.59,23.2 1 0
AvitoPVZ/internal/handlers/products/handler.go:25.60,27.44 2 0
AvitoPVZ/internal/handlers/products/handler.go:27.44,31.3 1 0
AvitoPVZ/internal/handlers/products/handler.go:33.2,34.43 2 0
AvitoPVZ/internal/handlers/products/handler.go:34.43,38.3 1 0
AvitoPVZ/internal/handlers/products/handler.go:40.2,41.16 2 0
AvitoPVZ/internal/handlers/products/handler.go:41.16,45.3 1 0
AvitoPVZ/internal/handlers/products/handler.go:47.2,48.16 2 0
AvitoPVZ/internal/handlers/products/handler.go:48.16,52.3 1 0
AvitoPVZ/internal/handlers/products/handler.go:54.2,59.4 1 0
AvitoPVZ/internal/handlers/products/model.go:15.73,17.43 2 0
AvitoPVZ/internal/handlers/products/model.go:17.43,19.3 1 0
AvitoPVZ/internal/handlers/products/model.go:21.2,21.35 1 0
AvitoPVZ/internal/handlers/products/model.go:21.35,23.3 1 0
AvitoPVZ/internal/handlers/products/model.go:25.2,26.16 2 0
AvitoPVZ/internal/handlers/products/model.go:26.16,28.3 1 0
AvitoPVZ/internal/handlers/products/model.go:30.2,30.47 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:22.65,24.2 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:26.64,28.76 2 0
AvitoPVZ/internal/handlers/receptions/handler.go:28.76,32.3 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:34.2,37.43 2 0
AvitoPVZ/internal/handlers/receptions/handler.go:37.43,41.3 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:42.2,42.21 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:42.21,46.3 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:48.2,49.16 2 0
AvitoPVZ/internal/handlers/receptions/handler.go:49.16,53.3 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:55.2,56.16 2 0
AvitoPVZ/internal/handlers/receptions/handler.go:56.16,60.3 1 0
AvitoPVZ/internal/handlers/receptions/handler.go:62.2,67.4 1 0
AvitoPVZ/internal/handlers/register/handler.go:20.45,24.2 1 0
AvitoPVZ/internal/handlers/register/handler.go:26.50,29.45 2 0
AvitoPVZ/internal/handlers/register/handler.go:29.45,33.3 1 0
AvitoPVZ/internal/handlers/register/handler.go:35.2,36.16 2 0
AvitoPVZ/internal/handlers/register/handler.go:36.16,40.3 1 0
AvitoPVZ/internal/handlers/register/handler.go:42.2,43.16 2 0
AvitoPVZ/internal/handlers/register/handler.go:43.16,47.3 1 0
AvitoPVZ/internal/handlers/register/handler.go:49.2,53.4 1 0
AvitoPVZ/internal/handlers/register/model.go:19.54,21.43 2 0
AvitoPVZ/internal/handlers/register/model.go:21.43,23.3 1 0
AvitoPVZ/internal/handlers/register/model.go:25.2,25.95 1 0
AvitoPVZ/internal/handlers/register/model.go:25.95,27.3 1 0
AvitoPVZ/internal/handlers/register/model.go:29.2,29.49 1 0
AvitoPVZ/internal/handlers/register/model.go:29.49,31.3 1 0
AvitoPVZ/internal/handlers/register/model.go:33.2,38.8 1 0
AvitoPVZ/internal/models/pvz.go:39.35,47.2 2 0
AvitoPVZ/internal/models/pvz.go:49.41,58.2 3 0
AvitoPVZ/internal/models/user.go:19.37,21.2 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:20.50,24.2 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:27.56,29.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:29.9,33.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:35.2,36.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:36.9,40.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:42.2,55.16 6 0
AvitoPVZ/internal/middleware/jwt/jwt.go:55.16,59.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:61.2,65.4 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:68.55,70.20 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:70.20,74.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:76.2,80.83 3 0
AvitoPVZ/internal/middleware/jwt/jwt.go:80.83,81.58 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:81.58,83.4 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:84.3,84.24 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:86.2,86.16 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:86.16,90.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:92.2,93.28 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:93.28,97.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:99.2,100.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:100.9,104.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:106.2,107.33 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:107.33,111.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:113.2,114.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:114.9,118.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:120.2,121.9 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:121.9,125.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:127.2,128.16 2 0
AvitoPVZ/internal/middleware/jwt/jwt.go:128.16,130.3 1 0
AvitoPVZ/internal/middleware/jwt/jwt.go:132.2,135.17 3 0
AvitoPVZ/internal/repository/auth/auth.go:19.43,21.2 1 0
AvitoPVZ/internal/repository/auth/auth.go:23.91,29.16 5 0
AvitoPVZ/internal/repository/auth/auth.go:29.16,31.3 1 0
AvitoPVZ/internal/repository/auth/auth.go:33.2,33.20 1 0
AvitoPVZ/internal/repository/auth/auth.go:36.88,44.16 4 0
AvitoPVZ/internal/repository/auth/auth.go:44.16,46.3 1 0
AvitoPVZ/internal/repository/auth/auth.go:48.2,48.20 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:17.72,19.2 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:21.102,34.16 6 0
AvitoPVZ/internal/repository/pvz/pvz.go:34.16,36.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:38.2,38.17 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:40.139,46.40 5 0
AvitoPVZ/internal/repository/pvz/pvz.go:46.40,51.23 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:51.23,55.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:56.3,56.21 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:56.21,60.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:61.3,62.45 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:63.8,66.3 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:68.2,69.16 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:69.16,71.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:72.2,74.18 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:74.18,76.72 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:76.72,78.4 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:79.3,79.31 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:82.2,82.23 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:82.23,84.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:86.2,87.28 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:87.28,91.23 4 0
AvitoPVZ/internal/repository/pvz/pvz.go:91.23,95.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:96.3,96.21 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:96.21,100.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:101.3,104.17 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:104.17,106.4 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:108.3,109.23 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:109.23,111.89 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:111.89,114.5 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:116.4,118.18 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:118.18,121.5 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:122.4,123.24 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:123.24,125.98 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:125.98,129.6 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:130.5,130.38 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:132.4,138.46 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:140.3,142.27 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:142.27,148.4 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:151.2,151.21 1 0
AvitoPVZ/internal/repository/products/products.go:19.70,21.2 1 0
AvitoPVZ/internal/repository/products/products.go:23.152,25.16 2 0
AvitoPVZ/internal/repository/products/products.go:25.16,27.3 1 0
AvitoPVZ/internal/repository/products/products.go:28.2,45.16 8 0
AvitoPVZ/internal/repository/products/products.go:45.16,47.3 1 0
AvitoPVZ/internal/repository/products/products.go:49.2,60.16 6 0
AvitoPVZ/internal/repository/products/products.go:60.16,62.3 1 0
AvitoPVZ/internal/repository/products/products.go:64.2,64.38 1 0
AvitoPVZ/internal/repository/products/products.go:64.38,66.3 1 0
AvitoPVZ/internal/repository/products/products.go:68.2,68.18 1 0
AvitoPVZ/internal/repository/products/products.go:71.103,73.16 2 0
AvitoPVZ/internal/repository/products/products.go:73.16,75.3 1 0
AvitoPVZ/internal/repository/products/products.go:76.2,88.16 5 0
AvitoPVZ/internal/repository/products/products.go:88.16,90.3 1 0
AvitoPVZ/internal/repository/products/products.go:92.2,102.16 4 0
AvitoPVZ/internal/repository/products/products.go:102.16,104.3 1 0
AvitoPVZ/internal/repository/products/products.go:106.2,108.16 3 0
AvitoPVZ/internal/repository/products/products.go:108.16,110.3 1 0
AvitoPVZ/internal/repository/products/products.go:112.2,112.38 1 0
AvitoPVZ/internal/repository/products/products.go:112.38,114.3 1 0
AvitoPVZ/internal/repository/products/products.go:116.2,116.12 1 0
AvitoPVZ/internal/usecase/login/usecase.go:23.33,28.43 2 0
AvitoPVZ/internal/usecase/login/usecase.go:28.43,30.3 1 0
AvitoPVZ/internal/usecase/login/usecase.go:32.2,32.16 1 0
AvitoPVZ/internal/usecase/login/usecase.go:35.89,37.16 2 0
AvitoPVZ/internal/usecase/login/usecase.go:37.16,39.3 1 0
AvitoPVZ/internal/usecase/login/usecase.go:41.2,42.16 2 0
AvitoPVZ/internal/usecase/login/usecase.go:42.16,44.3 1 0
AvitoPVZ/internal/usecase/login/usecase.go:46.2,46.20 1 0
AvitoPVZ/internal/usecase/products/products.go:19.64,21.2 1 0
AvitoPVZ/internal/usecase/products/products.go:23.135,25.2 1 0
AvitoPVZ/internal/usecase/products/products.go:27.86,29.2 1 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:27.53,31.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:34.51,36.2 1 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:39.63,45.2 5 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:48.69,51.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:54.83,57.25 3 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:57.25,59.3 1 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:60.2,62.13 3 0
AvitoPVZ/internal/repository/auth/mocks/mock.go:66.98,70.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:28.49,32.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:35.47,37.2 1 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:40.62,46.2 5 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:49.68,52.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:55.53,60.2 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:63.69,66.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:69.35,74.2 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:77.51,80.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:83.125,89.2 5 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:92.89,95.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:98.106,101.25 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:101.25,103.3 1 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:104.2,107.19 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:111.94,115.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:118.50,123.2 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:126.59,129.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:132.105,138.2 5 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:141.82,144.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:147.98,150.25 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:150.25,152.3 1 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:153.2,156.19 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:160.95,164.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:167.91,170.25 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:170.25,172.3 1 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:173.2,175.13 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:179.98,183.2 3 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:186.55,191.2 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:194.71,197.2 2 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:200.84,205.2 4 0
AvitoPVZ/internal/repository/auth/mocks/mock_tx.go:208.78,211.2 2 0
AvitoPVZ/internal/repository/receptions/receptions.go:20.74,22.2 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:24.126,26.16 2 0
AvitoPVZ/internal/repository/receptions/receptions.go:26.16,28.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:29.2,29.45 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:29.45,31.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:33.2,41.16 4 0
AvitoPVZ/internal/repository/receptions/receptions.go:41.16,43.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:43.8,43.43 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:43.43,45.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:47.2,57.16 6 0
AvitoPVZ/internal/repository/receptions/receptions.go:57.16,59.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:61.2,61.38 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:61.38,63.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:65.2,65.20 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:68.126,70.16 2 0
AvitoPVZ/internal/repository/receptions/receptions.go:70.16,72.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:73.2,85.16 5 0
AvitoPVZ/internal/repository/receptions/receptions.go:85.16,87.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:89.2,98.16 4 0
AvitoPVZ/internal/repository/receptions/receptions.go:98.16,100.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:102.2,102.38 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:102.38,104.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:106.2,106.24 1 0
AvitoPVZ/internal/usecase/receptions/receptions.go:19.70,21.2 1 0
AvitoPVZ/internal/usecase/receptions/receptions.go:23.109,25.2 1 0
AvitoPVZ/internal/usecase/receptions/receptions.go:27.109,29.2 1 0
AvitoPVZ/internal/usecase/pvz/usecase.go:20.46,24.2 1 0
AvitoPVZ/internal/usecase/pvz/usecase.go:26.92,28.16 2 0
AvitoPVZ/internal/usecase/pvz/usecase.go:28.16,30.3 1 0
AvitoPVZ/internal/usecase/pvz/usecase.go:31.2,31.20 1 0
AvitoPVZ/internal/usecase/pvz/usecase.go:34.126,36.2 1 0
AvitoPVZ/internal/usecase/register/usecase.go:20.41,25.39 2 0
AvitoPVZ/internal/usecase/register/usecase.go:25.39,27.3 1 0
AvitoPVZ/internal/usecase/register/usecase.go:29.2,29.16 1 0
AvitoPVZ/internal/usecase/register/usecase.go:32.87,34.16 2 0
AvitoPVZ/internal/usecase/register/usecase.go:34.16,36.3 1 0
AvitoPVZ/internal/usecase/register/usecase.go:38.2,41.16 3 0
AvitoPVZ/internal/usecase/register/usecase.go:41.16,43.3 1 0
AvitoPVZ/internal/usecase/register/usecase.go:45.2,45.20 1 0
AvitoPVZ/internal/handlers/dummy_login/handler.go:10.44,15.43 2 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:15.43,19.3 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:21.2,21.51 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:21.51,25.3 1 1
AvitoPVZ/internal/handlers/dummy_login/handler.go:27.2,32.17 4 1
AvitoPVZ/internal/handlers/login/handler.go:20.44,22.2 1 1
AvitoPVZ/internal/handlers/login/handler.go:24.50,27.45 2 1
AvitoPVZ/internal/handlers/login/handler.go:27.45,31.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:33.2,34.16 2 1
AvitoPVZ/internal/handlers/login/handler.go:34.16,38.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:40.2,44.16 2 1
AvitoPVZ/internal/handlers/login/handler.go:44.16,48.3 1 1
AvitoPVZ/internal/handlers/login/handler.go:50.2,53.19 3 1
AvitoPVZ/internal/handlers/login/model.go:17.58,19.43 2 1
AvitoPVZ/internal/handlers/login/model.go:19.43,21.3 1 0
AvitoPVZ/internal/handlers/login/model.go:23.2,23.95 1 1
AvitoPVZ/internal/handlers/login/model.go:23.95,25.3 1 1
AvitoPVZ/internal/handlers/login/model.go:27.2,27.33 1 1
AvitoPVZ/internal/utils/hash_password.go:9.58,11.16 2 1
AvitoPVZ/internal/utils/hash_password.go:11.16,13.3 1 0
AvitoPVZ/internal/utils/hash_password.go:15.2,15.34 1 1
AvitoPVZ/internal/utils/hash_password.go:18.66,19.86 1 1
AvitoPVZ/internal/utils/hash_password.go:19.86,21.3 1 1
AvitoPVZ/internal/utils/hash_password.go:23.2,23.18 1 1
