mode: set
AvitoPVZ/cmd/main.go:34.13,62.52 6 0
AvitoPVZ/internal/handlers/products/handler.go:48.16,52.3 1 1
AvitoPVZ/internal/handlers/products/handler.go:54.2,59.4 1 1
AvitoPVZ/internal/handlers/products/model.go:15.73,17.43 2 1
AvitoPVZ/internal/handlers/products/model.go:17.43,19.3 1 1
AvitoPVZ/internal/handlers/products/model.go:21.2,21.35 1 1
AvitoPVZ/internal/handlers/products/model.go:21.35,23.3 1 0
AvitoPVZ/internal/handlers/products/model.go:25.2,26.16 2 1
AvitoPVZ/internal/handlers/products/model.go:26.16,28.3 1 0
AvitoPVZ/internal/handlers/products/model.go:30.2,30.47 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:20.65,22.2 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:24.67,26.44 2 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:26.44,30.3 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:32.2,35.59 2 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:35.59,39.3 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:41.2,42.16 2 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:42.16,46.3 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/handler.go:48.2,53.4 1 1
AvitoPVZ/internal/handlers/pvz/close_last_reception/model.go:9.69,12.2 2 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:21.59,23.2 1 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:25.57,27.77 2 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:27.77,31.3 1 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:33.2,34.45 2 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:34.45,38.3 1 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:40.2,41.16 2 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:41.16,45.3 1 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:47.2,48.16 2 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:48.16,52.3 1 1
AvitoPVZ/internal/handlers/pvz/post/handler.go:54.2,58.4 1 1
AvitoPVZ/internal/handlers/pvz/post/model.go:13.57,15.43 2 1
AvitoPVZ/internal/handlers/pvz/post/model.go:15.43,17.3 1 1
AvitoPVZ/internal/handlers/pvz/post/model.go:19.2,19.47 1 1
AvitoPVZ/internal/handlers/pvz/post/model.go:19.47,21.3 1 1
AvitoPVZ/internal/handlers/pvz/post/model.go:23.2,23.36 1 1
AvitoPVZ/internal/repository/pvz/pvz.go:17.72,19.2 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:21.102,34.16 6 0
AvitoPVZ/internal/repository/pvz/pvz.go:34.16,36.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:38.2,38.17 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:40.139,46.40 5 0
AvitoPVZ/internal/repository/pvz/pvz.go:46.40,51.23 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:51.23,55.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:56.3,56.21 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:56.21,60.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:61.3,62.45 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:63.8,66.3 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:68.2,69.16 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:69.16,71.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:72.2,74.18 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:74.18,76.72 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:76.72,78.4 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:79.3,79.31 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:82.2,82.23 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:82.23,84.3 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:86.2,87.28 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:87.28,91.23 4 0
AvitoPVZ/internal/repository/pvz/pvz.go:91.23,95.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:96.3,96.21 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:96.21,100.4 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:101.3,104.17 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:104.17,106.4 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:108.3,109.23 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:109.23,111.89 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:111.89,114.5 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:116.4,118.18 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:118.18,121.5 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:122.4,123.24 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:123.24,125.98 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:125.98,129.6 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:130.5,130.38 1 0
AvitoPVZ/internal/repository/pvz/pvz.go:132.4,138.46 3 0
AvitoPVZ/internal/repository/pvz/pvz.go:140.3,142.27 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:142.27,148.4 2 0
AvitoPVZ/internal/repository/pvz/pvz.go:151.2,151.21 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:20.74,22.2 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:24.126,26.16 2 0
AvitoPVZ/internal/repository/receptions/receptions.go:26.16,28.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:29.2,29.45 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:29.45,31.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:33.2,41.16 4 0
AvitoPVZ/internal/repository/receptions/receptions.go:41.16,43.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:43.8,43.43 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:43.43,45.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:47.2,57.16 6 0
AvitoPVZ/internal/repository/receptions/receptions.go:57.16,59.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:61.2,61.38 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:61.38,63.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:65.2,65.20 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:68.126,70.16 2 0
AvitoPVZ/internal/repository/receptions/receptions.go:70.16,72.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:73.2,85.16 5 0
AvitoPVZ/internal/repository/receptions/receptions.go:85.16,87.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:89.2,98.16 4 0
AvitoPVZ/internal/repository/receptions/receptions.go:98.16,100.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:102.2,102.38 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:102.38,104.3 1 0
AvitoPVZ/internal/repository/receptions/receptions.go:106.2,106.24 1 0
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:20.59,22.2 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:24.64,26.44 2 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:26.44,30.3 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:32.2,36.58 2 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:36.58,40.3 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:42.2,42.71 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:42.71,46.3 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/handler.go:48.2,50.4 1 1
AvitoPVZ/internal/handlers/pvz/delete_last_product/model.go:9.67,12.2 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:22.59,24.2 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:26.57,28.41 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:28.41,32.3 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:34.2,40.51 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:40.51,41.50 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:41.50,43.4 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:45.2,45.54 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:45.54,46.51 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:46.51,48.4 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:51.2,51.55 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:51.55,55.3 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:57.2,58.25 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:58.25,59.68 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:59.68,61.4 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:61.9,65.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:67.2,67.23 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:67.23,68.66 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:68.66,70.4 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:70.9,74.4 1 0
AvitoPVZ/internal/handlers/pvz/get/handler.go:77.2,78.16 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:78.16,82.3 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:84.2,85.28 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:85.28,87.43 2 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:87.43,92.4 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:94.3,97.5 1 1
AvitoPVZ/internal/handlers/pvz/get/handler.go:100.2,100.45 1 1
AvitoPVZ/internal/handlers/pvz/get/model.go:12.58,15.2 2 1
AvitoPVZ/internal/handlers/receptions/handler.go:22.65,24.2 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:26.64,28.76 2 1
AvitoPVZ/internal/handlers/receptions/handler.go:28.76,32.3 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:34.2,37.43 2 1
AvitoPVZ/internal/handlers/receptions/handler.go:37.43,41.3 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:42.2,42.21 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:42.21,46.3 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:48.2,49.16 2 1
AvitoPVZ/internal/handlers/receptions/handler.go:49.16,53.3 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:55.2,56.16 2 1
AvitoPVZ/internal/handlers/receptions/handler.go:56.16,60.3 1 1
AvitoPVZ/internal/handlers/receptions/handler.go:62.2,67.4 1 1
AvitoPVZ/internal/handlers/register/handler.go:20.45,24.2 1 1
AvitoPVZ/internal/handlers/register/handler.go:26.50,29.45 2 1
AvitoPVZ/internal/handlers/register/handler.go:29.45,33.3 1 1
AvitoPVZ/internal/handlers/register/handler.go:35.2,36.16 2 1
AvitoPVZ/internal/handlers/register/handler.go:36.16,40.3 1 1
AvitoPVZ/internal/handlers/register/handler.go:42.2,43.16 2 1
AvitoPVZ/internal/handlers/register/handler.go:43.16,47.3 1 1
AvitoPVZ/internal/handlers/register/handler.go:49.2,53.4 1 1
AvitoPVZ/internal/handlers/register/model.go:19.54,21.43 2 1
AvitoPVZ/internal/handlers/register/model.go:21.43,23.3 1 0
AvitoPVZ/internal/handlers/register/model.go:25.2,25.95 1 1
AvitoPVZ/internal/handlers/register/model.go:25.95,27.3 1 1
AvitoPVZ/internal/handlers/register/model.go:29.2,29.49 1 1
AvitoPVZ/internal/handlers/register/model.go:29.49,31.3 1 1
AvitoPVZ/internal/handlers/register/model.go:33.2,38.8 1 1
AvitoPVZ/internal/models/pvz.go:39.35,47.2 2 1
AvitoPVZ/internal/models/pvz.go:49.41,58.2 3 1
AvitoPVZ/internal/models/user.go:19.37,21.2 1 1
AvitoPVZ/internal/repository/auth/auth.go:21.43,23.2 1 1
AvitoPVZ/internal/repository/auth/auth.go:25.91,31.16 5 1
AvitoPVZ/internal/repository/auth/auth.go:31.16,33.3 1 1
AvitoPVZ/internal/repository/auth/auth.go:35.2,35.20 1 1
AvitoPVZ/internal/repository/auth/auth.go:38.88,46.16 4 1
AvitoPVZ/internal/repository/auth/auth.go:46.16,48.3 1 1
AvitoPVZ/internal/repository/auth/auth.go:50.2,50.20 1 1
AvitoPVZ/internal/repository/products/products.go:23.57,25.2 1 1
AvitoPVZ/internal/repository/products/products.go:27.152,29.16 2 1
AvitoPVZ/internal/repository/products/products.go:29.16,31.3 1 0
AvitoPVZ/internal/repository/products/products.go:32.2,49.16 8 1
AvitoPVZ/internal/repository/products/products.go:49.16,51.3 1 1
AvitoPVZ/internal/repository/products/products.go:53.2,64.16 6 0
AvitoPVZ/internal/repository/products/products.go:64.16,66.3 1 0
AvitoPVZ/internal/repository/products/products.go:68.2,68.38 1 0
AvitoPVZ/internal/repository/products/products.go:68.38,70.3 1 0
AvitoPVZ/internal/repository/products/products.go:72.2,72.18 1 0
AvitoPVZ/internal/repository/products/products.go:75.103,77.16 2 1
AvitoPVZ/internal/repository/products/products.go:77.16,79.3 1 0
AvitoPVZ/internal/repository/products/products.go:80.2,92.16 5 1
AvitoPVZ/internal/repository/products/products.go:92.16,94.3 1 1
AvitoPVZ/internal/repository/products/products.go:96.2,106.16 4 0
AvitoPVZ/internal/repository/products/products.go:106.16,108.3 1 0
AvitoPVZ/internal/repository/products/products.go:110.2,112.16 3 0
AvitoPVZ/internal/repository/products/products.go:112.16,114.3 1 0
AvitoPVZ/internal/repository/products/products.go:116.2,116.38 1 0
AvitoPVZ/internal/repository/products/products.go:116.38,118.3 1 0
AvitoPVZ/internal/repository/products/products.go:120.2,120.12 1 0
AvitoPVZ/internal/usecase/login/usecase.go:23.33,28.43 2 1
AvitoPVZ/internal/usecase/login/usecase.go:28.43,30.3 1 1
AvitoPVZ/internal/usecase/login/usecase.go:32.2,32.16 1 1
AvitoPVZ/internal/usecase/login/usecase.go:35.89,37.16 2 1
AvitoPVZ/internal/usecase/login/usecase.go:37.16,39.3 1 1
AvitoPVZ/internal/usecase/login/usecase.go:41.2,42.16 2 1
AvitoPVZ/internal/usecase/login/usecase.go:42.16,44.3 1 1
AvitoPVZ/internal/usecase/login/usecase.go:46.2,46.20 1 1
AvitoPVZ/internal/usecase/products/products.go:19.64,21.2 1 1
AvitoPVZ/internal/usecase/products/products.go:23.135,25.2 1 1
AvitoPVZ/internal/usecase/products/products.go:27.86,29.2 1 1
AvitoPVZ/internal/usecase/pvz/usecase.go:20.46,24.2 1 1
AvitoPVZ/internal/usecase/pvz/usecase.go:26.92,28.16 2 1
AvitoPVZ/internal/usecase/pvz/usecase.go:28.16,30.3 1 1
AvitoPVZ/internal/usecase/pvz/usecase.go:31.2,31.20 1 1
AvitoPVZ/internal/usecase/pvz/usecase.go:34.126,36.2 1 1
AvitoPVZ/internal/usecase/receptions/receptions.go:19.70,21.2 1 1
AvitoPVZ/internal/usecase/receptions/receptions.go:23.109,25.2 1 1
AvitoPVZ/internal/usecase/receptions/receptions.go:27.109,29.2 1 1
AvitoPVZ/internal/usecase/register/usecase.go:20.41,25.39 2 1
AvitoPVZ/internal/usecase/register/usecase.go:25.39,27.3 1 1
AvitoPVZ/internal/usecase/register/usecase.go:29.2,29.16 1 1
AvitoPVZ/internal/usecase/register/usecase.go:32.87,34.16 2 1
AvitoPVZ/internal/usecase/register/usecase.go:34.16,36.3 1 1
AvitoPVZ/internal/usecase/register/usecase.go:38.2,41.16 3 1
AvitoPVZ/internal/usecase/register/usecase.go:41.16,43.3 1 1
AvitoPVZ/internal/usecase/register/usecase.go:45.2,45.20 1 1
AvitoPVZ/internal/utils/hash_password.go:9.58,11.16 2 1
AvitoPVZ/internal/utils/hash_password.go:11.16,13.3 1 0
AvitoPVZ/internal/utils/hash_password.go:15.2,15.34 1 1
AvitoPVZ/internal/utils/hash_password.go:18.66,19.86 1 1
AvitoPVZ/internal/utils/hash_password.go:19.86,21.3 1 1
AvitoPVZ/internal/utils/hash_password.go:23.2,23.18 1 1
